Bundling 6%
Bundling 19%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 80.3 MB
Copying public dir 135.1 MB
Copying public dir 135.1 MB
Copying public dir 145.7 MB
Copying public dir 182.4 MB
Copying public dir 237.2 MB
Copying public dir 260.1 MB
Copying public dir 573 MB
Copying public dir 619.7 MB
Copying public dir 684 MB
Getting composition
[90mComposition          TikTokShort[39m
[90mCodec                h264[39m
[90mOutput               out/TikTokShort.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/151
Rendered 1/151, time remaining: 37m 23s
Rendered 83/151, time remaining: 20s
Rendered 84/151, time remaining: 19s
Rendered 85/151, time remaining: 19s
Rendered 86/151, time remaining: 18s
Rendered 87/151, time remaining: 18s
Rendered 88/151, time remaining: 17s
Rendered 89/151, time remaining: 17s
Rendered 90/151, time remaining: 17s
Rendered 91/151, time remaining: 16s
Rendered 92/151, time remaining: 16s
Rendered 93/151, time remaining: 15s
Rendered 94/151, time remaining: 15s
Rendered 95/151, time remaining: 15s
Rendered 96/151, time remaining: 14s
Rendered 97/151, time remaining: 14s
Rendered 98/151, time remaining: 14s
Rendered 99/151, time remaining: 13s
Rendered 100/151, time remaining: 13s
Rendered 101/151, time remaining: 12s
Rendered 102/151, time remaining: 12s
Rendered 103/151, time remaining: 12s
Rendered 104/151, time remaining: 11s
Rendered 105/151, time remaining: 11s
Rendered 106/151, time remaining: 11s
Rendered 107/151, time remaining: 11s
Rendered 108/151, time remaining: 10s
Rendered 109/151, time remaining: 10s
Rendered 110/151, time remaining: 10s
Rendered 111/151, time remaining: 9s
Rendered 112/151, time remaining: 9s
Rendered 113/151, time remaining: 9s
Rendered 114/151, time remaining: 8s
Rendered 115/151, time remaining: 8s
Rendered 116/151, time remaining: 8s
Rendered 117/151, time remaining: 8s
Rendered 118/151, time remaining: 7s
Rendered 119/151, time remaining: 7s
Rendered 120/151, time remaining: 7s
Rendered 121/151, time remaining: 6s
Rendered 122/151, time remaining: 6s
Rendered 123/151, time remaining: 6s
Rendered 124/151, time remaining: 6s
Rendered 125/151, time remaining: 5s
Rendered 126/151, time remaining: 5s
Rendered 127/151, time remaining: 5s
Rendered 128/151, time remaining: 5s
Rendered 129/151, time remaining: 4s
Rendered 130/151, time remaining: 4s
Rendered 131/151, time remaining: 4s
Rendered 132/151, time remaining: 4s
Rendered 133/151, time remaining: 3s
Rendered 134/151, time remaining: 3s
Rendered 135/151, time remaining: 3s
Rendered 136/151, time remaining: 3s
Rendered 137/151, time remaining: 3s
Rendered 138/151, time remaining: 2s
Rendered 139/151, time remaining: 2s
Rendered 140/151, time remaining: 2s
Rendered 141/151, time remaining: 2s
Rendered 142/151, time remaining: 1s
Rendered 143/151, time remaining: 1s
Rendered 144/151, time remaining: 1s
Rendered 145/151, time remaining: 1s
Rendered 146/151, time remaining: 1s
Rendered 147/151, time remaining: 0s
Rendered 148/151, time remaining: 0s
Rendered 149/151, time remaining: 0s
Rendered 150/151, time remaining: 0s
Rendered 151/151
Encoded 23/151
Encoded 48/151
Encoded 75/151
Encoded 123/151
Encoded 150/151
Encoded 151/151
[34m+                    out/TikTokShort.mp4[39m [90m23.6 MB[39m
